Narrativa_IA;Mês;Nome Grupo;cc_nome;Realizado
Em 2025-12-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -120,00 referente ao item 'GELO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-12-01;( - ) CUSTOS VARIï¿½VEIS;GELO;-120.0
Em 2025-08-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -125,00 referente ao item 'GELO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-08-01;( - ) CUSTOS VARIï¿½VEIS;GELO;-125.0
Em 2025-03-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -760,00 referente ao item 'GELO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-03-01;( - ) CUSTOS VARIï¿½VEIS;GELO;-760.0
Em 2025-11-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -15,00 referente ao item 'ENLATADOS / CONSERVA' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-11-01;( - ) CUSTOS VARIï¿½VEIS;ENLATADOS / CONSERVA;-15.0
Em 2025-07-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -176,00 referente ao item 'ENLATADOS / CONSERVA' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-07-01;( - ) CUSTOS VARIï¿½VEIS;ENLATADOS / CONSERVA;-176.0
Em 2025-11-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -331,00 referente ao item 'OLEO DE ALGODAO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-11-01;( - ) CUSTOS VARIï¿½VEIS;OLEO DE ALGODAO;-331.0
Em 2025-08-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -628,00 referente ao item 'OLEO DE ALGODAO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-08-01;( - ) CUSTOS VARIï¿½VEIS;OLEO DE ALGODAO;-628.0
Em 2025-06-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -958,00 referente ao item 'OLEO DE ALGODAO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-06-01;( - ) CUSTOS VARIï¿½VEIS;OLEO DE ALGODAO;-958.0
Em 2025-02-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.282,00 referente ao item 'OLEO DE ALGODAO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-02-01;( - ) CUSTOS VARIï¿½VEIS;OLEO DE ALGODAO;-1282.0
Em 2025-10-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.556,00 referente ao item 'OLEO DE ALGODAO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-10-01;( - ) CUSTOS VARIï¿½VEIS;OLEO DE ALGODAO;-1556.0
Em 2025-04-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.763,00 referente ao item 'OLEO DE ALGODAO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-04-01;( - ) CUSTOS VARIï¿½VEIS;OLEO DE ALGODAO;-1763.0
Em 2025-05-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.855,00 referente ao item 'OLEO DE ALGODAO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-05-01;( - ) CUSTOS VARIï¿½VEIS;OLEO DE ALGODAO;-1855.0
Em 2025-07-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.925,00 referente ao item 'OLEO DE ALGODAO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-07-01;( - ) CUSTOS VARIï¿½VEIS;OLEO DE ALGODAO;-1925.0
Em 2025-03-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -2.021,00 referente ao item 'OLEO DE ALGODAO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-03-01;( - ) CUSTOS VARIï¿½VEIS;OLEO DE ALGODAO;-2021.0
Em 2025-09-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -2.121,00 referente ao item 'OLEO DE ALGODAO' (Subcategoria: MERCEARIA/DEMAIS INSUMOS).;2025-09-01;( - ) CUSTOS VARIï¿½VEIS;OLEO DE ALGODAO;-2121.0
Em 2025-12-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -3.417,00 referente ao item 'TX ADM IFOOD' (Subcategoria: DELIVERY - SERVIï¿½OS E TAXAS).;2025-12-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM IFOOD;-3417.0
Em 2025-05-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -15.173,00 referente ao item 'TX ADM IFOOD' (Subcategoria: DELIVERY - SERVIï¿½OS E TAXAS).;2025-05-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM IFOOD;-15173.0
Em 2025-11-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -55.134,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-11-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-55134.0
Em 2025-09-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -62.022,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-09-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-62022.0
Em 2025-01-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -62.465,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-01-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-62465.0
Em 2025-07-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -65.616,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-07-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-65616.0
Em 2025-03-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -67.059,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-03-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-67059.0
Em 2025-02-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -68.644,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-02-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-68644.0
Em 2025-08-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -69.664,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-08-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-69664.0
Em 2025-04-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -71.284,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-04-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-71284.0
Em 2025-06-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -73.332,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-06-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-73332.0
Em 2025-10-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -75.957,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-10-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-75957.0
Em 2025-05-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -77.084,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-05-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-77084.0
Em 2025-12-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -96.637,00 referente ao item 'MATERIA PRIMA' (Subcategoria: COMPRA DE MERCADORIAS).;2025-12-01;( - ) CUSTOS VARIï¿½VEIS;MATERIA PRIMA;-96637.0
Em 2025-11-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -2.881,00 referente ao item 'REVENDA/PRODUCAO' (Subcategoria: COMPRA DE MERCADORIAS).;2025-11-01;( - ) CUSTOS VARIï¿½VEIS;REVENDA/PRODUCAO;-2881.0
Em 2025-12-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -4.568,00 referente ao item 'REVENDA/PRODUCAO' (Subcategoria: COMPRA DE MERCADORIAS).;2025-12-01;( - ) CUSTOS VARIï¿½VEIS;REVENDA/PRODUCAO;-4568.0
Em 2025-09-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -885,00 referente ao item 'EMBALAGENS' (Subcategoria: COMPRA DE MERCADORIAS).;2025-09-01;( - ) CUSTOS VARIï¿½VEIS;EMBALAGENS;-885.0
Em 2025-08-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -892,00 referente ao item 'EMBALAGENS' (Subcategoria: COMPRA DE MERCADORIAS).;2025-08-01;( - ) CUSTOS VARIï¿½VEIS;EMBALAGENS;-892.0
Em 2025-06-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -959,00 referente ao item 'EMBALAGENS' (Subcategoria: COMPRA DE MERCADORIAS).;2025-06-01;( - ) CUSTOS VARIï¿½VEIS;EMBALAGENS;-959.0
Em 2025-07-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -962,00 referente ao item 'EMBALAGENS' (Subcategoria: COMPRA DE MERCADORIAS).;2025-07-01;( - ) CUSTOS VARIï¿½VEIS;EMBALAGENS;-962.0
Em 2025-04-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.116,00 referente ao item 'EMBALAGENS' (Subcategoria: COMPRA DE MERCADORIAS).;2025-04-01;( - ) CUSTOS VARIï¿½VEIS;EMBALAGENS;-1116.0
Em 2025-05-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.705,00 referente ao item 'EMBALAGENS' (Subcategoria: COMPRA DE MERCADORIAS).;2025-05-01;( - ) CUSTOS VARIï¿½VEIS;EMBALAGENS;-1705.0
Em 2025-02-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -2.458,00 referente ao item 'EMBALAGENS' (Subcategoria: COMPRA DE MERCADORIAS).;2025-02-01;( - ) CUSTOS VARIï¿½VEIS;EMBALAGENS;-2458.0
Em 2025-03-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -2.673,00 referente ao item 'EMBALAGENS' (Subcategoria: COMPRA DE MERCADORIAS).;2025-03-01;( - ) CUSTOS VARIï¿½VEIS;EMBALAGENS;-2673.0
Em 2025-10-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -3.323,00 referente ao item 'EMBALAGENS' (Subcategoria: COMPRA DE MERCADORIAS).;2025-10-01;( - ) CUSTOS VARIï¿½VEIS;EMBALAGENS;-3323.0
Em 2025-05-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -22,00 referente ao item 'USO E CONSUMO' (Subcategoria: COMPRA DE MERCADORIAS).;2025-05-01;( - ) CUSTOS VARIï¿½VEIS;USO E CONSUMO;-22.0
Em 2025-12-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -26,00 referente ao item 'USO E CONSUMO' (Subcategoria: COMPRA DE MERCADORIAS).;2025-12-01;( - ) CUSTOS VARIï¿½VEIS;USO E CONSUMO;-26.0
Em 2025-10-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -32.200,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-10-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-32200.0
Em 2025-01-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -36.167,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-01-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-36167.0
Em 2025-04-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -41.202,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-04-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-41202.0
Em 2025-02-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -41.700,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-02-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-41700.0
Em 2025-08-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -43.624,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-08-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-43624.0
Em 2025-03-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -43.992,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-03-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-43992.0
Em 2025-12-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -44.173,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-12-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-44173.0
Em 2025-11-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -44.889,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-11-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-44889.0
Em 2025-07-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -45.259,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-07-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-45259.0
Em 2025-09-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -45.402,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-09-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-45402.0
Em 2025-06-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -46.294,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-06-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-46294.0
Em 2025-05-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -56.997,00 referente ao item 'SALARIOS E ORDENADOS'.;2025-05-01;( - ) GASTOS COM PESSOAL;SALARIOS E ORDENADOS;-56997.0
Em 2025-12-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -1.707,00 referente ao item 'Fï¿½RIAS'.;2025-12-01;( - ) GASTOS COM PESSOAL;Fï¿½RIAS;-1707.0
Em 2025-09-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -1.925,00 referente ao item 'Fï¿½RIAS'.;2025-09-01;( - ) GASTOS COM PESSOAL;Fï¿½RIAS;-1925.0
Em 2025-11-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -2.038,00 referente ao item 'Fï¿½RIAS'.;2025-11-01;( - ) GASTOS COM PESSOAL;Fï¿½RIAS;-2038.0
Em 2025-03-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -2.146,00 referente ao item 'Fï¿½RIAS'.;2025-03-01;( - ) GASTOS COM PESSOAL;Fï¿½RIAS;-2146.0
Em 2025-07-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -2.607,00 referente ao item 'Fï¿½RIAS'.;2025-07-01;( - ) GASTOS COM PESSOAL;Fï¿½RIAS;-2607.0
Em 2025-01-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -4.026,00 referente ao item 'Fï¿½RIAS'.;2025-01-01;( - ) GASTOS COM PESSOAL;Fï¿½RIAS;-4026.0
Em 2025-06-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -5.391,00 referente ao item 'Fï¿½RIAS'.;2025-06-01;( - ) GASTOS COM PESSOAL;Fï¿½RIAS;-5391.0
Em 2025-02-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -6.000,00 referente ao item 'Fï¿½RIAS'.;2025-02-01;( - ) GASTOS COM PESSOAL;Fï¿½RIAS;-6000.0
Em 2025-10-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -7.038,00 referente ao item 'Fï¿½RIAS'.;2025-10-01;( - ) GASTOS COM PESSOAL;Fï¿½RIAS;-7038.0
Em 2025-08-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -8.143,00 referente ao item 'Fï¿½RIAS'.;2025-08-01;( - ) GASTOS COM PESSOAL;Fï¿½RIAS;-8143.0
Em 2025-12-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -22.427,00 referente ao item 'DECIMO TERCEIRO SALï¿½RIO'.;2025-12-01;( - ) GASTOS COM PESSOAL;DECIMO TERCEIRO SALï¿½RIO;-22427.0
Em 2025-11-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -24.581,00 referente ao item 'DECIMO TERCEIRO SALï¿½RIO'.;2025-11-01;( - ) GASTOS COM PESSOAL;DECIMO TERCEIRO SALï¿½RIO;-24581.0
Em 2025-03-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -177,00 referente ao item 'RESCISï¿½ES TRABALHISTAS'.;2025-03-01;( - ) GASTOS COM PESSOAL;RESCISï¿½ES TRABALHISTAS;-177.0
Em 2025-04-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -1.573,00 referente ao item 'RESCISï¿½ES TRABALHISTAS'.;2025-04-01;( - ) GASTOS COM PESSOAL;RESCISï¿½ES TRABALHISTAS;-1573.0
Em 2025-10-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -2.049,00 referente ao item 'RESCISï¿½ES TRABALHISTAS'.;2025-10-01;( - ) GASTOS COM PESSOAL;RESCISï¿½ES TRABALHISTAS;-2049.0
Em 2025-01-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -2.449,00 referente ao item 'RESCISï¿½ES TRABALHISTAS'.;2025-01-01;( - ) GASTOS COM PESSOAL;RESCISï¿½ES TRABALHISTAS;-2449.0
Em 2025-06-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -3.977,00 referente ao item 'RESCISï¿½ES TRABALHISTAS'.;2025-06-01;( - ) GASTOS COM PESSOAL;RESCISï¿½ES TRABALHISTAS;-3977.0
Em 2025-02-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -4.478,00 referente ao item 'RESCISï¿½ES TRABALHISTAS'.;2025-02-01;( - ) GASTOS COM PESSOAL;RESCISï¿½ES TRABALHISTAS;-4478.0
Em 2025-09-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -5.866,00 referente ao item 'RESCISï¿½ES TRABALHISTAS'.;2025-09-01;( - ) GASTOS COM PESSOAL;RESCISï¿½ES TRABALHISTAS;-5866.0
Em 2025-12-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -6.691,00 referente ao item 'RESCISï¿½ES TRABALHISTAS'.;2025-12-01;( - ) GASTOS COM PESSOAL;RESCISï¿½ES TRABALHISTAS;-6691.0
Em 2025-02-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -18,00 referente ao item 'IRPF S/ SALARIO'.;2025-02-01;( - ) GASTOS COM PESSOAL;IRPF S/ SALARIO;-18.0
Em 2025-03-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -18,00 referente ao item 'IRPF S/ SALARIO'.;2025-03-01;( - ) GASTOS COM PESSOAL;IRPF S/ SALARIO;-18.0
Em 2025-04-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -24,00 referente ao item 'IRPF S/ SALARIO'.;2025-04-01;( - ) GASTOS COM PESSOAL;IRPF S/ SALARIO;-24.0
Em 2025-01-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -431,00 referente ao item 'IRPF S/ SALARIO'.;2025-01-01;( - ) GASTOS COM PESSOAL;IRPF S/ SALARIO;-431.0
Em 2025-05-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -1.341,00 referente ao item 'IRPF S/ SALARIO'.;2025-05-01;( - ) GASTOS COM PESSOAL;IRPF S/ SALARIO;-1341.0
Em 2025-03-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -50,00 referente ao item 'HORAS EXTRAS'.;2025-03-01;( - ) GASTOS COM PESSOAL;HORAS EXTRAS;-50.0
Em 2025-02-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -300,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-02-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-300.0
Em 2025-05-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -428,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-05-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-428.0
Em 2025-10-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -1.726,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-10-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-1726.0
Em 2025-04-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -2.029,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-04-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-2029.0
Em 2025-03-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -3.047,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-03-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-3047.0
Em 2025-07-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -3.119,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-07-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-3119.0
Em 2025-12-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -3.584,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-12-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-3584.0
Em 2025-08-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -3.868,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-08-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-3868.0
Em 2025-11-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -4.199,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-11-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-4199.0
Em 2025-06-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -5.293,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-06-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-5293.0
Em 2025-09-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -5.764,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-09-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-5764.0
Em 2025-01-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -6.264,00 referente ao item 'GRATIFICAï¿½ï¿½ES E COMISSï¿½ES'.;2025-01-01;( - ) GASTOS COM PESSOAL;GRATIFICAï¿½ï¿½ES E COMISSï¿½ES;-6264.0
Em 2025-06-01 00:00:00, o grupo '( - ) GASTOS COM PESSOAL' registrou um valor de R$ -7.167,00 referente ao item 'INDENIZAï¿½ï¿½ES TRABALHISTAS'.;2025-06-01;( - ) GASTOS COM PESSOAL;INDENIZAï¿½ï¿½ES TRABALHISTAS;-7167.0
Em 2025-05-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -333,00 referente ao item 'TREINAMENTOS E CAPACITAï¿½ï¿½ES'.;2025-05-01;( - ) SERVIï¿½OS DE TERCEIROS;TREINAMENTOS E CAPACITAï¿½ï¿½ES;-333.0
Em 2025-06-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -333,00 referente ao item 'TREINAMENTOS E CAPACITAï¿½ï¿½ES'.;2025-06-01;( - ) SERVIï¿½OS DE TERCEIROS;TREINAMENTOS E CAPACITAï¿½ï¿½ES;-333.0
Em 2025-07-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -333,00 referente ao item 'TREINAMENTOS E CAPACITAï¿½ï¿½ES'.;2025-07-01;( - ) SERVIï¿½OS DE TERCEIROS;TREINAMENTOS E CAPACITAï¿½ï¿½ES;-333.0
Em 2025-12-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -364,00 referente ao item 'TREINAMENTOS E CAPACITAï¿½ï¿½ES'.;2025-12-01;( - ) SERVIï¿½OS DE TERCEIROS;TREINAMENTOS E CAPACITAï¿½ï¿½ES;-364.0
Em 2025-10-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -400,00 referente ao item 'TREINAMENTOS E CAPACITAï¿½ï¿½ES'.;2025-10-01;( - ) SERVIï¿½OS DE TERCEIROS;TREINAMENTOS E CAPACITAï¿½ï¿½ES;-400.0
