Ano Txt;2025;;;;;;
situacao;(V�rios itens);;;;;;
GrupoEmpresa;Grupo J+;;;;;;
;;;;;;;
Loja;_key_centro_custo;cc_parent_nome;Nome Grupo;cc_nome;Camada03;M�s;Realizado
MP VACA BRAVA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Set;R$ 16.195
MP VACA BRAVA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Nov;R$ 16.175
MP VACA BRAVA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Out;R$ 14.720
MP VACA BRAVA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Dez;R$ 519
MP VACA BRAVA;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Jan;R$ 5.116
MP VACA BRAVA;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Fev;R$ 1.366
MP VACA BRAVA;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Out;R$ 100
MP VACA BRAVA;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Mar;R$ 59
MP VACA BRAVA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Abr;R$ 995
MP VACA BRAVA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Mar;R$ 900
MP VACA BRAVA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Ago;R$ 807
MP VACA BRAVA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Set;R$ 266
MP VACA BRAVA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Mai;R$ 100
MP VACA BRAVA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Fev;R$ 18
MP VACA BRAVA;01.01.012;01.01;RECEITAS S/ VENDAS;99 FOOD;99 FOOD;Jun;R$ 3.536
MP VACA BRAVA;01.01.012;01.01;RECEITAS S/ VENDAS;99 FOOD;99 FOOD;Abr;R$ 1
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Dez;R$ 798.517
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Abr;R$ 668.971
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Nov;R$ 635.132
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Jan;R$ 628.079
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Jun;R$ 607.600
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Mai;R$ 601.885
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Mar;R$ 598.301
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Jul;R$ 583.048
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Fev;R$ 582.052
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Out;R$ 577.601
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Ago;R$ 519.224
MP VACA BRAVA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Set;R$ 481.878
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Fev;R$ 10.712
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Dez;R$ 6.113
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Out;R$ 6.066
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Mar;R$ 3.758
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Nov;R$ 3.725
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Set;R$ 3.408
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Jun;R$ 1.778
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Ago;R$ 1.464
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Jul;R$ 1.268
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Mai;R$ 818
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Abr;R$ 625
MP VACA BRAVA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Jan;R$ 432
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Dez;R$ 59.256
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Nov;R$ 56.815
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Out;R$ 52.771
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Jul;R$ 50.468
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Fev;R$ 47.067
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Ago;R$ 45.762
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Jan;R$ 45.106
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Jun;R$ 43.800
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Set;R$ 33.352
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Mar;R$ 33.107
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Mai;R$ 27.378
MP VACA BRAVA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Abr;R$ 19.854
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Dez;R$ 20.796
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Fev;R$ 15.549
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Ago;R$ 10.081
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Jun;R$ 8.341
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Jul;R$ 6.179
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Jan;R$ 5.648
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Nov;R$ 4.682
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Mai;R$ 4.616
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Out;R$ 2.301
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Set;R$ 2.085
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Abr;R$ 2.004
MP VACA BRAVA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Mar;R$ 1.855
MP VACA BRAVA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Abr;R$ 3.187
MP VACA BRAVA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Nov;R$ 982
MP VACA BRAVA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Set;R$ 752
MP VACA BRAVA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Ago;R$ 708
MP VACA BRAVA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Mar;R$ 627
MP VACA BRAVA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Out;R$ 464
MP VACA BRAVA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Jul;R$ 53
MP VACA BRAVA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Dez;R$ 18
MP VACA BRAVA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Mai;R$ 103.262
MP VACA BRAVA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Jun;R$ 90.088
MP VACA BRAVA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Fev;R$ 86.403
MP VACA BRAVA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Jan;R$ 80.652
MP VACA BRAVA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Mar;R$ 77.543
MP VACA BRAVA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Abr;R$ 72.915
MP VACA BRAVA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Ago;R$ 57.801
MP VACA BRAVA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Set;R$ 40.944
MP VACA BRAVA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Jul;R$ 31.649
MP VACA BRAVA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Out;R$ 29.944
MP VACA BRAVA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Mai;R$ 53.623
MP VACA BRAVA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Fev;R$ 51.630
MP VACA BRAVA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Mar;R$ 49.605
MP VACA BRAVA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Set;R$ 49.101
MP VACA BRAVA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Jun;R$ 48.465
MP VACA BRAVA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Ago;R$ 47.511
MP VACA BRAVA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Jul;R$ 41.016
MP VACA BRAVA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Abr;R$ 40.149
MP VACA BRAVA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Jan;R$ 40.100
MP VACA BRAVA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Out;R$ 4.303
MP VACA BRAVA;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Jul;R$ 122.572
MP VACA BRAVA;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Ago;R$ 115.335
MP VACA BRAVA;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Set;R$ 95.515
MP VACA BRAVA;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Jun;R$ 78.554
MP VACA BRAVA;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Mai;R$ 52.648
MP VACA BRAVA;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Set;R$ 33.402
MP VACA BRAVA;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Ago;R$ 31.668
MP VACA BRAVA;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Jun;R$ 28.704
MP VACA BRAVA;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Jul;R$ 24.484
MP VACA BRAVA;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Mai;R$ 19.479
MP VACA BRAVA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Fev;R$ 9.485
MP VACA BRAVA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Jun;R$ 8.856
MP VACA BRAVA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Mai;R$ 8.555
MP VACA BRAVA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Jan;R$ 6.925
MP VACA BRAVA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Abr;R$ 6.852
MP VACA BRAVA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Mar;R$ 6.159
MP VACA BRAVA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Ago;R$ 3.069
MP VACA BRAVA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Set;R$ 2.867
MP VACA BRAVA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Jul;R$ 1.345
MP VACA BRAVA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Out;R$ 432
MP VACA BRAVA;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Fev;R$ 6.337
MP VACA BRAVA;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Mar;R$ 5.999
MP VACA BRAVA;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Jan;R$ 5.053
MP VACA BRAVA;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Jun;R$ 4.571
MP VACA BRAVA;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Mai;R$ 4.338
MP VACA BRAVA;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Jul;R$ 4.002
MP VACA BRAVA;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Set;R$ 3.337
MP VACA BRAVA;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Abr;R$ 3.051
MP VACA BRAVA;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Ago;R$ 2.924
MP VACA BRAVA;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Out;R$ 101
MP VACA BRAVA;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Fev;R$ 5.646
MP VACA BRAVA;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Mai;R$ 3.670
MP VACA BRAVA;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Mar;R$ 3.293
MP VACA BRAVA;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Ago;R$ 2.616
MP VACA BRAVA;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Jun;R$ 2.432
MP VACA BRAVA;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Jan;R$ 1.976
MP VACA BRAVA;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Set;R$ 1.121
MP VACA BRAVA;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Abr;R$ 699
MP VACA BRAVA;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Out;R$ 189
MP VACA BRAVA;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Mar;R$ 32.413
MP VACA BRAVA;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Abr;R$ 29.598
MP VACA BRAVA;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Jan;R$ 28.226
MP VACA BRAVA;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Fev;R$ 27.194
MP VACA BRAVA;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Mai;R$ 8.011
MP VACA BRAVA;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Out;R$ 4.126
MP VACA BRAVA;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Set;R$ 2.601
MP VACA BRAVA;01.01.036;01.01;RECEITAS S/ VENDAS;DINERS CLUB - CR�DITO;DINERS CLUB - CR�DITO;Fev;R$ 151
MP VACA BRAVA;01.01.038;01.01;RECEITAS S/ VENDAS;HIPER - CR�DITO;HIPER - CR�DITO;Mar;R$ 108
MP VACA BRAVA;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Jan;R$ 84.431
MP VACA BRAVA;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Fev;R$ 61.969
MP VACA BRAVA;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Abr;R$ 56.941
MP VACA BRAVA;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Mar;R$ 55.084
MP VACA BRAVA;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Mai;R$ 14.102
MP VACA BRAVA;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Out;R$ 1.382
MP VACA BRAVA;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Set;R$ 1.311
MP VACA BRAVA;01.01.041;01.01;RECEITAS S/ VENDAS;AMEX-CR�DITO;AMEX-CR�DITO;Out;R$ 103
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Ago;R$ 50.350
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Jul;R$ 49.145
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Mai;R$ 47.662
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Jun;R$ 41.342
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Out;R$ 41.150
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Set;R$ 39.456
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Nov;R$ 36.975
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Abr;R$ 36.642
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Mar;R$ 31.357
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Jan;R$ 25.977
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Fev;R$ 23.034
MP VACA BRAVA;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Dez;R$ 774
